PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "stores" VALUES(23,'クリエイトＳＤ　松戸上本郷店','0473082026','2018-09-06 00:10:04.894948','2018-09-06 00:10:04.894948');
INSERT INTO "stores" VALUES(24,'ユニクロ　ミーナ津田沼店','0474035281','2018-09-06 00:10:05.679687','2018-09-06 00:10:05.679687');
INSERT INTO "stores" VALUES(25,'株式会社伊勢丹　松戸店','0473641111','2018-09-06 00:10:05.859634','2018-09-06 00:10:05.859634');
INSERT INTO "stores" VALUES(26,'ケーヨーデイツー　みのり台店','0473688273','2018-09-06 00:10:06.191540','2018-09-06 00:10:06.191540');
INSERT INTO "stores" VALUES(27,'トレジャー・ファクトリー　松戸店','0473645511','2018-09-06 00:10:06.287514','2018-09-06 00:10:06.287514');
INSERT INTO "stores" VALUES(28,'株式会社ベルク松戸秋山店','0473309700','2018-09-06 00:10:06.399476','2018-09-06 00:10:06.399476');
INSERT INTO "stores" VALUES(29,'ホームセンターコーナン　南流山店','0471787800','2018-09-06 00:10:06.956225','2018-09-06 00:10:06.956225');
INSERT INTO "stores" VALUES(30,'ニトリ松戸店','0120014210','2018-09-06 00:10:07.768375','2018-09-06 00:10:07.768375');
INSERT INTO "stores" VALUES(31,'ザ・ダイソー　マミーマート松戸新田店','0473302036','2018-09-06 00:10:07.948326','2018-09-06 00:10:07.948326');
INSERT INTO "stores" VALUES(32,'ベーグ松戸新田店','0477802299','2018-09-06 00:10:08.320223','2018-09-06 00:10:08.320223');
INSERT INTO "stores" VALUES(33,'ロイヤルホームセンター松戸店','0473686191','2018-09-06 00:10:08.900467','2018-09-06 00:10:08.900467');
INSERT INTO "stores" VALUES(34,'ガスト　三郷高州店','0489481266','2018-09-06 00:10:08.992440','2018-09-06 00:10:08.992440');
INSERT INTO "stores" VALUES(35,'サフラン　北松戸店','0473082717','2018-09-06 00:10:09.184385','2018-09-06 00:10:09.184385');
INSERT INTO "stores" VALUES(36,'ダイソー松戸西口店','0477103267','2018-09-06 00:10:09.940565','2018-09-06 00:10:09.940565');
INSERT INTO "stores" VALUES(37,'ローソンストア１００松戸宮前町店','0477035299','2018-09-06 00:10:10.176508','2018-09-06 00:10:10.176508');
INSERT INTO "stores" VALUES(38,'門前とらや','0336598111','2018-09-06 00:10:10.324457','2018-09-06 00:10:10.324457');
INSERT INTO "stores" VALUES(39,'はま寿司　戸塚平戸店','0458281885','2018-09-06 00:10:10.868701','2018-09-06 00:10:10.868701');
INSERT INTO "stores" VALUES(40,'マミーマート　松戸新田店','0473301600','2018-09-06 00:10:11.456527','2018-09-06 00:10:11.456527');
INSERT INTO "stores" VALUES(41,'ローソン　葛飾新宿五丁目店','0336271106','2018-09-06 00:10:11.904806','2018-09-06 00:10:11.904806');
INSERT INTO "stores" VALUES(42,'セレクション三郷店','0489481815','2018-09-06 00:10:12.412653','2018-09-06 00:10:12.412653');
INSERT INTO "stores" VALUES(43,'選択なし',NULL,'2018-09-06 00:18:53.921219','2018-09-06 00:18:53.921219');
INSERT INTO "stores" VALUES(44,'ファミマ恵比寿',NULL,'2018-09-06 00:18:54.033187','2018-09-06 00:18:54.033187');
INSERT INTO "stores" VALUES(45,'松戸駅西口駐輪場',NULL,'2018-09-06 00:18:54.097167','2018-09-06 00:18:54.097167');
INSERT INTO "stores" VALUES(46,'ウエルシア　松戸樋野口店','0473082125','2018-09-06 00:18:54.153155','2018-09-06 00:18:54.153155');
INSERT INTO "stores" VALUES(47,'上州村の駅','0279258500','2018-09-06 00:18:54.797337','2018-09-06 00:18:54.797337');
INSERT INTO "stores" VALUES(48,'酒造誉國光',NULL,'2018-09-06 00:18:54.917299','2018-09-06 00:18:54.917299');
INSERT INTO "stores" VALUES(49,'ファミリーマート　松戸西店','0473303121','2018-09-06 00:18:54.973289','2018-09-06 00:18:54.973289');
INSERT INTO "stores" VALUES(50,'セブンイレブン　松戸小山店','0473635199','2018-09-06 00:18:55.489134','2018-09-06 00:18:55.489134');
INSERT INTO "stores" VALUES(51,'１００円プラザダイソー　プラーレ松戸店','0473619755','2018-09-06 00:18:55.605102','2018-09-06 00:18:55.605102');
INSERT INTO "stores" VALUES(52,'コジマ・ビックカメラ　松戸店','0473032525','2018-09-06 00:18:55.737412','2018-09-06 00:18:55.737412');
INSERT INTO "stores" VALUES(53,'Parks グリーンテラス水元','0336276804','2018-09-06 00:18:55.813388','2018-09-06 00:18:55.813388');
INSERT INTO "stores" VALUES(54,'伊香保温泉',NULL,'2018-09-06 00:18:56.257260','2018-09-06 00:18:56.257260');
INSERT INTO "stores" VALUES(55,'ウエルシア　ダイエー松戸西口店','0473123581','2018-09-06 00:18:56.461200','2018-09-06 00:18:56.461200');
INSERT INTO "stores" VALUES(56,'セブン‐イレブン　松戸樋野口店','0473607117','2018-09-06 00:18:56.521185','2018-09-06 00:18:56.521185');
INSERT INTO "stores" VALUES(57,'串かつでんがな　松戸店','0473670552','2018-09-06 00:18:56.613157','2018-09-06 00:18:56.613157');
INSERT INTO "stores" VALUES(58,'アコレ　南水元４丁目店','0356486702','2018-09-06 00:18:57.941477','2018-09-06 00:18:57.941477');
INSERT INTO "stores" VALUES(59,'アトリエダーシャ','0369068921','2018-09-06 00:18:58.609286','2018-09-06 00:18:58.609286');
INSERT INTO "stores" VALUES(60,'マロン','0473650094','2018-09-06 00:18:59.197486','2018-09-06 00:18:59.197486');
INSERT INTO "stores" VALUES(61,'ヤオコーユニモちはら台店','0436768111','2018-09-06 00:18:59.341436','2018-09-06 00:18:59.341436');
INSERT INTO "stores" VALUES(62,'タベルナ',NULL,'2018-09-06 00:18:59.701334','2018-09-06 00:18:59.701334');
INSERT INTO "stores" VALUES(63,'松戸駅西口駐車場',NULL,'2018-09-06 00:18:59.801677','2018-09-06 00:18:59.801677');
INSERT INTO "stores" VALUES(64,'ベーカリーカフェ＆レストラン・ペニーレイン','0298966165','2018-09-06 00:19:01.073685','2018-09-06 00:19:01.073685');
INSERT INTO "stores" VALUES(65,'焼肉きんぐ　牛久店','0298759681','2018-09-06 00:19:01.249635','2018-09-06 00:19:01.249635');
INSERT INTO "stores" VALUES(66,'加藤石油株式会社　北小金給油所','0473095678','2018-09-06 00:19:01.777829','2018-09-06 00:19:01.777829');
INSERT INTO "stores" VALUES(67,'株式会社ジェイファルク　美野里下り売店','0299463063','2018-09-06 00:19:01.853802','2018-09-06 00:19:01.853802');
INSERT INTO "stores" VALUES(68,'パーキングエリア',NULL,'2018-09-06 00:19:01.957776','2018-09-06 00:19:01.957776');
INSERT INTO "stores" VALUES(69,'ロピア　流山店','0471867772','2018-09-06 00:19:05.783909','2018-09-06 00:19:05.783909');
INSERT INTO "stores" VALUES(70,'選択なし','0471667166','2018-09-06 00:19:06.667657','2018-09-06 00:19:06.667657');
INSERT INTO "stores" VALUES(71,'セブン‐イレブン松戸古ヶ崎１丁目店','0473668078','2018-09-06 00:19:06.924047','2018-09-06 00:19:06.924047');
INSERT INTO "stores" VALUES(72,'百圓領事館松戸新田店','0473682731','2018-09-06 00:19:07.784193','2018-09-06 00:19:07.784193');
INSERT INTO "stores" VALUES(73,'丸山商店','0273782253','2018-09-06 00:19:07.908163','2018-09-06 00:19:07.908163');
INSERT INTO "stores" VALUES(74,'選択なし','0485840177','2018-09-06 00:19:08.136100','2018-09-06 00:19:08.136100');
INSERT INTO "stores" VALUES(75,'山のレストラン 浅間牧場茶屋','0279843698','2018-09-06 00:19:08.388020','2018-09-06 00:19:08.388020');
INSERT INTO "stores" VALUES(76,'白糸ハイランドウェイ',NULL,'2018-09-06 00:19:08.583964','2018-09-06 00:19:08.583964');
INSERT INTO "stores" VALUES(77,'酢重正之商店','0267412929','2018-09-06 00:19:08.695939','2018-09-06 00:19:08.695939');
INSERT INTO "stores" VALUES(78,'軽井沢のパスタ',NULL,'2018-09-06 00:19:08.820274','2018-09-06 00:19:08.820274');
INSERT INTO "stores" VALUES(79,'フランス・ベーカリー','0267422155','2018-09-06 00:19:09.360120','2018-09-06 00:19:09.360120');
INSERT INTO "stores" VALUES(80,'アール元気','08008003804','2018-09-06 00:19:09.576059','2018-09-06 00:19:09.576059');
INSERT INTO "stores" VALUES(81,'ケーヨーデイツー三郷鷹野店','0489565980','2018-09-06 00:19:10.348234','2018-09-06 00:19:10.348234');
INSERT INTO "stores" VALUES(82,'寄居PA','0485840177','2018-09-06 00:19:10.432216','2018-09-06 00:19:10.432216');
INSERT INTO "stores" VALUES(83,'株式会社湯浅　古ケ崎給油所','0473601855','2018-09-06 00:19:10.860465','2018-09-06 00:19:10.860465');
INSERT INTO "stores" VALUES(84,'セブン‐イレブン　墨田亀沢３丁目店','0336223600','2018-09-06 00:19:10.948433','2018-09-06 00:19:10.948433');
INSERT INTO "stores" VALUES(85,'東京駅のそば',NULL,'2018-09-06 00:19:11.356312','2018-09-06 00:19:11.356312');
INSERT INTO "stores" VALUES(86,'リヨンSUDA','0432936725','2018-09-06 00:19:11.596242','2018-09-06 00:19:11.596242');
INSERT INTO "stores" VALUES(87,'スポーツオーソリティ','0473085510','2018-09-06 00:19:11.792611','2018-09-06 00:19:11.792611');
INSERT INTO "stores" VALUES(88,'マルエツ上本郷店','0473682278','2018-09-06 00:19:11.920565','2018-09-06 00:19:11.920565');
INSERT INTO "stores" VALUES(89,'マミーマート古ヶ崎店','0473312030','2018-09-06 00:19:12.328449','2018-09-06 00:19:12.328449');
INSERT INTO "stores" VALUES(90,'わらび平森林公園キャンプ場','0273783761','2018-09-06 00:19:12.448417','2018-09-06 00:19:12.448417');
INSERT INTO "stores" VALUES(91,'ザ・ダイソー　ららぽーとＴＯＫＹＯ‐ＢＡＹ西館店','0474105088','2018-09-06 00:19:13.864774','2018-09-06 00:19:13.864774');
INSERT INTO "stores" VALUES(92,'船橋温泉湯楽の里','0474952626','2018-09-06 00:19:14.072712','2018-09-06 00:19:14.072712');
INSERT INTO "stores" VALUES(93,'ブッフェ・ザ・フォレスト','0474951122','2018-09-06 00:19:14.180683','2018-09-06 00:19:14.180683');
INSERT INTO "stores" VALUES(94,'ロピア','0474048500','2018-09-06 00:19:15.236774','2018-09-06 00:19:15.236774');
INSERT INTO "stores" VALUES(95,'ふなばし三番瀬海浜公園',NULL,'2018-09-06 00:19:16.140913','2018-09-06 00:19:16.140913');
INSERT INTO "stores" VALUES(96,'ファミリーマート　小金原二丁目店','0473121050','2018-09-06 00:19:17.157003','2018-09-06 00:19:17.157003');
INSERT INTO "stores" VALUES(97,'ツオップ（ＺＯＰＦ）','0473433003','2018-09-06 00:19:17.252980','2018-09-06 00:19:17.252980');
INSERT INTO "stores" VALUES(98,'サミット松戸新田店','0473303310','2018-09-06 00:19:17.937145','2018-09-06 00:19:17.937145');
INSERT INTO "stores" VALUES(99,'くら寿司松戸二十世紀が丘店','0473127610','2018-09-06 00:19:18.145089','2018-09-06 00:19:18.145089');
INSERT INTO "stores" VALUES(100,'ヤオコー南流山店','0471997997','2018-09-06 00:19:19.113204','2018-09-06 00:19:19.113204');
INSERT INTO "stores" VALUES(101,'nico and... 越谷レイクタウン店','0489307345','2018-09-06 00:19:19.345131','2018-09-06 00:19:19.345131');
INSERT INTO "stores" VALUES(102,'サーティワン レイクタウン店','0489307331','2018-09-06 00:19:20.777596','2018-09-06 00:19:20.777596');
INSERT INTO "stores" VALUES(103,'リコー書店','0473856300','2018-09-06 00:19:20.901552','2018-09-06 00:19:20.901552');
INSERT INTO "stores" VALUES(104,'ミニストップ　串崎新田店','0473833873','2018-09-06 00:19:22.509482','2018-09-06 00:19:22.509482');
INSERT INTO "stores" VALUES(105,'大戸屋アクロスモール新鎌ヶ谷店','0474408777','2018-09-06 00:19:22.601456','2018-09-06 00:19:22.601456');
INSERT INTO "stores" VALUES(106,'ウェルシア 松戸常磐平','0473830771','2018-09-06 00:19:23.489589','2018-09-06 00:19:23.489589');
INSERT INTO "stores" VALUES(107,'ＫＯＵＪＩ‐ＳＡＮＤＷＩＴＣＨ‐ＳＵＺＵＭＵＲＡ','0471240313','2018-09-06 00:19:23.781506','2018-09-06 00:19:23.781506');
INSERT INTO "stores" VALUES(108,'夢庵　南流山店','0471787075','2018-09-06 00:19:23.901474','2018-09-06 00:19:23.901474');
INSERT INTO "stores" VALUES(109,'大江戸温泉物語浦安万華郷','0473044126','2018-09-06 00:19:25.973900','2018-09-06 00:19:25.973900');
INSERT INTO "stores" VALUES(110,'ファミリーマート　市川インター店','0473936007','2018-09-06 00:19:26.181834','2018-09-06 00:19:26.181834');
INSERT INTO "stores" VALUES(111,'アトリエダーシャ','0489694228','2018-09-06 00:19:26.381785','2018-09-06 00:19:26.381785');
INSERT INTO "stores" VALUES(112,'ファッションセンターしまむら　古ケ崎店','0473302627','2018-09-06 00:19:26.677691','2018-09-06 00:19:26.677691');
INSERT INTO "stores" VALUES(113,'ana festa','0355399000','2018-09-06 00:19:27.926700','2018-09-06 00:19:27.926700');
INSERT INTO "stores" VALUES(114,'株式会社谷口商店　みさとインター店','0489536464','2018-09-06 00:19:28.038671','2018-09-06 00:19:28.038671');
INSERT INTO "stores" VALUES(115,'セブンイレブン　草野店','0246346453','2018-09-06 00:19:28.098657','2018-09-06 00:19:28.098657');
INSERT INTO "stores" VALUES(116,'文教堂浜松町店','0334375540','2018-09-06 00:19:28.290595','2018-09-06 00:19:28.290595');
INSERT INTO "stores" VALUES(117,'道の駅よつくら港','0246328075','2018-09-06 00:19:28.978757','2018-09-06 00:19:28.978757');
INSERT INTO "stores" VALUES(118,'ローソン　いわき小浜町店','0246623955','2018-09-06 00:19:29.974911','2018-09-06 00:19:29.974911');
INSERT INTO "stores" VALUES(119,'リオン・ドール猪苗代店','0242623069','2018-09-06 00:19:30.154852','2018-09-06 00:19:30.154852');
INSERT INTO "stores" VALUES(120,'セブンイレブン　裏磐梯店','0241322157','2018-09-06 00:19:30.734665','2018-09-06 00:19:30.734665');
INSERT INTO "stores" VALUES(121,'道の駅裏磐梯','0241332241','2018-09-06 00:19:31.086565','2018-09-06 00:19:31.086565');
INSERT INTO "stores" VALUES(122,'休暇村裏磐梯キャンプ場','0241322420','2018-09-06 00:19:31.450459','2018-09-06 00:19:31.450459');
INSERT INTO "stores" VALUES(123,'中根の湯旅館','0246892186','2018-09-06 00:19:31.566428','2018-09-06 00:19:31.566428');
INSERT INTO "stores" VALUES(124,'タクシー',NULL,'2018-09-06 00:19:31.678392','2018-09-06 00:19:31.678392');
INSERT INTO "stores" VALUES(125,'浜松町 まぐろ',NULL,'2018-09-06 00:19:31.794873','2018-09-06 00:19:31.794873');
INSERT INTO "stores" VALUES(126,'ペンションハーティ','0241322090','2018-09-06 00:19:31.914851','2018-09-06 00:19:31.914851');
INSERT INTO "stores" VALUES(127,'コインランドリー',NULL,'2018-09-06 00:19:32.034804','2018-09-06 00:19:32.034804');
INSERT INTO "stores" VALUES(128,'トモズグリーンマークシティ松戸新田店','0473302201','2018-09-06 00:19:32.154775','2018-09-06 00:19:32.154775');
INSERT INTO "stores" VALUES(129,'おっ母さん食品館八ヶ崎店','0473497736','2018-09-06 00:19:32.454690','2018-09-06 00:19:32.454690');
INSERT INTO "stores" VALUES(130,'ザ・ダイソー　イオンレイクタウン店','0489903130','2018-09-06 00:19:33.374849','2018-09-06 00:19:33.374849');
INSERT INTO "stores" VALUES(131,'いきなりステーキイオンモールレイクタウン店','0489934129','2018-09-06 00:19:34.111060','2018-09-06 00:19:34.111060');
INSERT INTO "stores" VALUES(132,'3coins ららぽーと新三郷','0489508164','2018-09-06 00:19:34.203033','2018-09-06 00:19:34.203033');
INSERT INTO "stores" VALUES(133,'株式会社シンエネコーポレーション　エクスプレス岩井ＳＳ','0297380524','2018-09-06 00:19:34.255018','2018-09-06 00:19:34.255018');
INSERT INTO "stores" VALUES(134,'やまや 松戸栄町店','0473086700','2018-09-06 00:19:34.299003','2018-09-06 00:19:34.299003');
INSERT INTO "stores" VALUES(135,'くさのね',NULL,'2018-09-06 00:19:34.418971','2018-09-06 00:19:34.418971');
INSERT INTO "stores" VALUES(136,'砂沼サンビーチ',NULL,'2018-09-06 00:19:34.454961','2018-09-06 00:19:34.454961');
INSERT INTO "stores" VALUES(137,'砂沼サンビーチ駐車場',NULL,'2018-09-06 00:19:34.502949','2018-09-06 00:19:34.502949');
INSERT INTO "stores" VALUES(138,'スターバックスコーヒー　南流山店','0471506601','2018-09-06 00:19:34.546934','2018-09-06 00:19:34.546934');
INSERT INTO "stores" VALUES(139,'マミーマート　中和倉店','0473745200','2018-09-06 00:19:35.475084','2018-09-06 00:19:35.475084');
INSERT INTO "stores" VALUES(140,'休暇村裏磐梯',NULL,'2018-09-06 00:19:35.835317','2018-09-06 00:19:35.835317');
INSERT INTO "stores" VALUES(141,'ファミマ',NULL,'2018-10-15 00:23:39.766532','2018-10-15 00:23:39.766532');
INSERT INTO "stores" VALUES(142,'戸定邸',NULL,'2018-10-15 00:23:39.810519','2018-10-15 00:23:39.810519');
INSERT INTO "stores" VALUES(143,'パン食い協奏',NULL,'2018-10-15 00:23:39.850520','2018-10-15 00:23:39.850520');
INSERT INTO "stores" VALUES(144,'ブックオフ松戸店',NULL,'2018-10-15 00:23:39.902491','2018-10-15 00:23:39.902491');
INSERT INTO "stores" VALUES(145,'オリオンツアー',NULL,'2018-10-15 00:23:39.946482','2018-10-15 00:23:39.946482');
INSERT INTO "stores" VALUES(146,'東京電力',NULL,'2018-10-15 00:23:39.990467','2018-10-15 00:23:39.990467');
INSERT INTO "stores" VALUES(147,'ビール',NULL,'2018-10-15 00:23:40.030452','2018-10-15 00:23:40.030452');
INSERT INTO "stores" VALUES(148,'エネアーク',NULL,'2018-10-15 00:23:40.070447','2018-10-15 00:23:40.070447');
INSERT INTO "stores" VALUES(149,'エルピオでんき',NULL,'2018-10-15 00:23:40.114440','2018-10-15 00:23:40.114440');
INSERT INTO "stores" VALUES(150,'都市水道',NULL,'2018-10-15 00:23:40.158419','2018-10-15 00:23:40.158419');
INSERT INTO "stores" VALUES(151,'前月精算分',NULL,'2018-10-15 00:23:40.198407','2018-10-15 00:23:40.198407');
INSERT INTO "stores" VALUES(152,'不明',NULL,'2018-10-15 00:23:40.242394','2018-10-15 00:23:40.242394');
INSERT INTO "stores" VALUES(153,'ポニークリーニング',NULL,'2018-10-15 00:23:40.282392','2018-10-15 00:23:40.282392');
INSERT INTO "stores" VALUES(154,'amazon',NULL,'2018-10-15 00:23:40.322371','2018-10-15 00:23:40.322371');
INSERT INTO "stores" VALUES(155,'イトーヨーカドー松戸店',NULL,'2018-10-15 00:23:40.362363','2018-10-15 00:23:40.362363');
INSERT INTO "stores" VALUES(156,'矢切の渡し',NULL,'2018-10-15 00:23:40.410345','2018-10-15 00:23:40.410345');
INSERT INTO "stores" VALUES(157,'帝釈天',NULL,'2018-10-15 00:23:40.450351','2018-10-15 00:23:40.450351');
INSERT INTO "stores" VALUES(158,'帝釈天参道',NULL,'2018-10-15 00:23:40.494662','2018-10-15 00:23:40.494662');
INSERT INTO "stores" VALUES(159,'と陸',NULL,'2018-10-15 00:23:40.538648','2018-10-15 00:23:40.538648');
INSERT INTO "stores" VALUES(160,'寅さん記念館',NULL,'2018-10-15 00:23:40.578640','2018-10-15 00:23:40.578640');
INSERT INTO "stores" VALUES(161,'第一環境株式会社','0473917310','2018-11-05 00:37:10.647811','2018-11-05 00:37:10.647811');
INSERT INTO "stores" VALUES(162,'ミニストップ　宮原２丁目店','0486685085','2018-11-05 00:37:10.724812','2018-11-05 00:37:10.724812');
INSERT INTO "stores" VALUES(163,'エルドール',NULL,'2018-11-05 00:37:10.857924','2018-11-05 00:37:10.857924');
INSERT INTO "stores" VALUES(164,'株式会社イハシエネルギー　セルフ大宮深作営業所','0486872666','2018-11-05 00:37:10.905050','2018-11-05 00:37:10.905050');
INSERT INTO "stores" VALUES(165,'株式会社ネクスコ東日本リテイル　甘楽パーキングエリア上り','0274746647','2018-11-05 00:37:11.208050','2018-11-05 00:37:11.208050');
INSERT INTO "stores" VALUES(166,'株式会社魚勢　上越店','0255440100','2018-11-05 00:37:11.256050','2018-11-05 00:37:11.256050');
INSERT INTO "stores" VALUES(167,'辻が花','0338346820','2018-11-05 00:37:11.492051','2018-11-05 00:37:11.492051');
INSERT INTO "stores" VALUES(168,'セブン‐イレブン　さいたま宮原２丁目店','0486668870','2018-11-05 00:37:11.628053','2018-11-05 00:37:11.628053');
INSERT INTO "stores" VALUES(169,'さかなや魚勢','0255662300','2018-11-05 00:37:11.698048','2018-11-05 00:37:11.698048');
INSERT INTO "stores" VALUES(170,'高助合名会社　五智営業所','0255439514','2018-11-05 00:37:11.744054','2018-11-05 00:37:11.744054');
INSERT INTO "stores" VALUES(171,'島忠ホームセンター松戸店','0473673351','2018-11-05 00:37:11.783048','2018-11-05 00:37:11.783048');
INSERT INTO "stores" VALUES(172,'アール元気アクロスモール新鎌ヶ谷店','08008003804','2018-11-05 00:37:11.824052','2018-11-05 00:37:11.824052');
INSERT INTO "stores" VALUES(173,'Canis Minor Boulangerie','0474016601','2018-11-05 00:37:12.051045','2018-11-05 00:37:12.051045');
INSERT INTO "stores" VALUES(174,'スポーツオーソリティ 松戸西口','0473085510','2018-11-05 00:37:12.279049','2018-11-05 00:37:12.279049');
INSERT INTO "stores" VALUES(175,'上越市　総合博物館','0255243120','2018-11-05 00:37:12.513055','2018-11-05 00:37:12.513055');
INSERT INTO "stores" VALUES(176,'今町湊 鮮の実ダイニング ハレカイズ','0255209964','2018-11-05 00:37:12.560046','2018-11-05 00:37:12.560046');
INSERT INTO "stores" VALUES(177,'１００円ショップキャンドゥ　イオン南行徳店','0473903081','2018-11-05 00:37:12.800050','2018-11-05 00:37:12.800050');
INSERT INTO "stores" VALUES(178,'ローソン上野一丁目店','0358072971','2018-11-05 00:37:13.011051','2018-11-05 00:37:13.011051');
INSERT INTO "stores" VALUES(179,'サーティワン アイスクリーム 上野の森さくらテラス店','0358124831','2018-11-05 00:37:13.065051','2018-11-05 00:37:13.065051');
INSERT INTO "stores" VALUES(180,'いきなりステーキアリオ亀有店','0362312929','2018-11-05 00:37:13.260046','2018-11-05 00:37:13.260046');
INSERT INTO "stores" VALUES(181,'はま寿司越谷七左店','0489605520','2018-11-05 00:37:13.889047','2018-11-05 00:37:13.889047');
INSERT INTO "stores" VALUES(182,'焼肉きんぐ　上越セントラルスクエア店','0255215407','2018-11-05 00:37:14.173051','2018-11-05 00:37:14.173051');
INSERT INTO "stores" VALUES(183,'株式会社ナルス　浦川原店','0255991001','2018-11-05 00:37:14.353053','2018-11-05 00:37:14.353053');
INSERT INTO "stores" VALUES(184,'ファミリーマート　古ケ崎二丁目店','0473123008','2018-11-05 00:37:14.521050','2018-11-05 00:37:14.521050');
INSERT INTO "stores" VALUES(185,'関越自動車道 赤城高原SA下り戦','0278247771','2018-11-05 00:37:14.595050','2018-11-05 00:37:14.595050');
INSERT INTO "stores" VALUES(186,'ヘルシードラッグポッポちゃん鷹野店','0489551995','2018-11-05 00:37:14.945050','2018-11-05 00:37:14.945050');
INSERT INTO "stores" VALUES(187,'いなげや　松戸新田店','0473666599','2018-11-05 00:37:15.350048','2018-11-05 00:37:15.350048');
INSERT INTO "stores" VALUES(188,'NewDays松戸','0473301467','2018-11-05 00:37:15.539054','2018-11-05 00:37:15.539054');
INSERT INTO "stores" VALUES(189,'セブンイレブン　新井長森店','0255737670','2018-11-05 00:37:15.597046','2018-11-05 00:37:15.597046');
INSERT INTO "stores" VALUES(190,'太陽鉱油株式会社','0482915161','2018-11-05 00:37:15.666050','2018-11-05 00:37:15.666050');
INSERT INTO "stores" VALUES(191,'バーミヤン大宮宮原店','0486622399','2018-11-05 00:37:15.709050','2018-11-05 00:37:15.709050');
INSERT INTO "stores" VALUES(192,'TOHOシネマズ上野','05068685066','2018-11-05 00:37:15.782053','2018-11-05 00:37:15.782053');
INSERT INTO "stores" VALUES(193,'コインランドリー三郷',NULL,'2018-11-05 00:37:15.947047','2018-11-05 00:37:15.947047');
INSERT INTO "stores" VALUES(194,'日本郵便',NULL,'2018-12-03 00:12:52.997565','2018-12-03 00:12:52.997565');
INSERT INTO "stores" VALUES(195,'ジョイベーカリーなごみ','08035862847','2018-12-03 00:12:53.123565','2018-12-03 00:12:53.123565');
INSERT INTO "stores" VALUES(196,'enejet','0473112602','2018-12-03 00:12:53.197562','2018-12-03 00:12:53.197562');
